time,temperature_2m_max (째F),temperature_2m_min (째F),apparent_temperature_max (째F),apparent_temperature_min (째F),precipitation_sum (inch),rain_sum (inch),wind_speed_10m_max (mp/h),wind_gusts_10m_max (mp/h)
1/1/2015,49.5,28.9,44,21.9,0,0,5.2,9.6
1/2/2015,50.8,30.2,45.7,24,0,0,5,8.7
1/3/2015,52.2,29.7,47.6,23.5,0,0,4.2,10.1
1/4/2015,54.4,34,50,28.1,0,0,4.2,11.4
1/5/2015,59.1,32,55.5,27,0,0,5,8.9
1/6/2015,65.2,34.3,62.6,29.1,0,0,5.2,8.3
1/7/2015,66.4,36.2,64.1,31.4,0,0,4.5,9.8
1/8/2015,66.9,37.6,64.7,32.8,0,0,4.6,8.3
1/9/2015,63.1,43.6,61.4,40.5,0,0,4.9,9.8
1/10/2015,65.9,43.8,63.2,40.6,0,0,5.5,9.8
1/11/2015,63.8,43.7,62.3,40.7,0,0,3.4,10.1
1/12/2015,60.6,44.5,57.8,40.6,0,0,5.3,13.4
1/13/2015,61.5,42.4,59.7,39.4,0,0,4.7,10.7
1/14/2015,63,37.9,60.9,34.3,0,0,4,10.7
1/15/2015,63.1,36.5,59.5,31.9,0,0,5.1,10.1
1/16/2015,62.4,39.5,57.7,35,0,0,5.4,13.2
1/17/2015,61.6,41.1,58.8,37.8,0,0,4.8,10.7
1/18/2015,65.6,43.1,64,39.9,0,0,4.8,10.1
1/19/2015,61.3,47.5,59.3,45.8,0,0,4.8,14.3
1/20/2015,57.9,43.9,55.4,40.4,0,0,5.6,15.2
1/21/2015,58.9,40.5,56.1,36.6,0,0,4.3,10.3
1/22/2015,61.6,38.3,57.7,34.7,0,0,5.1,11.9
1/23/2015,61.9,36.5,57.6,31.8,0,0,4.9,11.2
1/24/2015,63.7,36.2,59.6,31.7,0,0,4,10.1
1/25/2015,66,35.8,62.4,30.9,0,0,4.7,9.8
1/26/2015,67.3,39.4,64,34.8,0,0,4.8,13.2
1/27/2015,64.6,49.5,63.5,47,0.13,0.13,8.9,18.1
1/28/2015,64.4,43.1,61.6,39.4,0,0,5,12.1
1/29/2015,67.6,42.9,64.8,39.3,0,0,5.6,11.2
1/30/2015,64.9,42,62.2,38.1,0,0,4.3,12.5
1/31/2015,65.7,45.7,63.8,43.1,0,0,4.6,12.5
2/1/2015,67.4,41.4,64.5,37.8,0,0,5.4,10.5
2/2/2015,67.4,44.8,65,41.2,0,0,5.3,11
2/3/2015,68.4,45.4,66.5,42.5,0,0,3.8,9.8
2/4/2015,76.1,43.6,73.3,39.1,0,0,5.3,11.9
2/5/2015,77.2,46.6,73.6,41.8,0,0,6.1,12.5
2/6/2015,75,48.5,70.2,44.5,0.012,0.012,8.4,18.6
2/7/2015,68.3,55.8,67.1,52.8,0.535,0.535,12,25.9
2/8/2015,70.5,52.2,68.8,49.6,0.555,0.555,9.5,23.7
2/9/2015,69,51.4,64.1,50,0.024,0.024,10.5,20.4
2/10/2015,63.5,46.7,60.8,44,0,0,7.6,15
2/11/2015,68.6,45.6,66.3,42.6,0,0,5.3,12.3
2/12/2015,72,42.6,71,38.9,0,0,4.3,8.7
2/13/2015,73.7,43.7,72.2,40.5,0,0,5.6,11.4
2/14/2015,74,48.5,73.5,47.6,0,0,5.6,11
2/15/2015,71,46.5,71.5,45.3,0,0,4.8,10.7
2/16/2015,74,47.8,73.8,45.9,0,0,5.7,10.7
2/17/2015,72.3,46.3,71.1,44.2,0,0,5.9,12.8
2/18/2015,68.5,48.6,67.7,46.3,0,0,5.3,14.3
2/19/2015,69.2,47.8,68.2,46.2,0,0,6,13.2
2/20/2015,66.8,48.8,66.5,46.4,0,0,5,13.4
2/21/2015,67,43.9,65.1,41.5,0,0,4.7,11.2
2/22/2015,58.9,46.8,56.7,44.2,0.055,0.055,6.8,13.6
2/23/2015,58.1,45.3,55.8,41.7,0.169,0.169,6.2,16.1
2/24/2015,63,39.1,60.6,33.9,0,0,4.2,12.1
2/25/2015,64.6,41.8,61,37.1,0,0,5.2,15.7
2/26/2015,65.5,41.8,62.6,37.7,0,0,7.4,15.4
2/27/2015,64.9,44.1,61.4,41.4,0.091,0.091,7.2,17.9
2/28/2015,59,44.3,55.8,40.4,0.028,0.028,6.1,12.8
3/1/2015,63,42.8,59.2,38.5,0.016,0.016,4.7,13.4
3/2/2015,61.1,40.7,57.2,36.7,0.106,0.106,6.9,20.4
3/3/2015,63.5,41.9,59.2,37.7,0,0,7.2,19.5
3/4/2015,66.9,40.4,64.4,35.8,0,0,5.6,12.3
3/5/2015,72.3,44.5,68.8,40.4,0,0,5.9,12.1
3/6/2015,72.9,43.8,70.1,39.9,0,0,5.9,12.8
3/7/2015,77.9,44.8,76,41.5,0,0,5.6,10.3
3/8/2015,78.1,47.3,75,44.4,0,0,5.6,15.9
3/9/2015,78.6,49.4,78.6,47.7,0,0,5.2,11.6
3/10/2015,83.9,49.7,79.5,47.1,0,0,5,14.8
3/11/2015,75.9,58.5,72.3,55.5,0,0,9.9,22.4
3/12/2015,76.9,50.9,74.8,47.3,0,0,7.5,17.2
3/13/2015,83.5,49.4,81.9,46.6,0,0,5.2,12.8
3/14/2015,88.1,55.6,85.7,53.1,0,0,4.5,12.1
3/15/2015,89.5,57.2,87.1,53.6,0,0,7.1,15.9
3/16/2015,80.8,56.7,78.3,54.5,0,0,8.6,16.6
3/17/2015,75.4,58,70.5,55.6,0,0,8.5,19.2
3/18/2015,77.1,54,73.1,51.2,0,0,6.8,17.7
3/19/2015,81.5,54.3,79.1,51.2,0,0,6,14.1
3/20/2015,82.6,51.2,80.2,48.3,0,0,8.6,12.3
3/21/2015,80,52.1,76,48.8,0,0,5.3,16.1
3/22/2015,76.1,53.6,74.2,50.3,0,0,12.1,27.3
3/23/2015,73,54.1,68.6,51.2,0.008,0.008,11.7,25.3
3/24/2015,72.7,51.6,66.9,47.3,0,0,13,29.5
3/25/2015,79.4,52,78.2,49.4,0,0,7.1,15
3/26/2015,88.5,52.9,87.3,50.5,0,0,5.6,11.9
3/27/2015,91.3,56.5,90.1,54.1,0,0,8.3,15.4
3/28/2015,85.2,57.8,82.5,55.8,0,0,8.7,20.6
3/29/2015,86.4,59.7,85.1,56.7,0,0,5.3,16.3
3/30/2015,89.5,58.2,87.5,54.7,0,0,9.8,17.2
3/31/2015,79.3,57.8,73.7,52.3,0,0,13.6,29.3
4/1/2015,74.1,52.9,66.9,45,0,0,12.8,26.4
4/2/2015,74.2,50,69,43.3,0,0,9.3,22.4
4/3/2015,79.4,48.3,75.5,42.9,0,0,7.4,14.8
4/4/2015,78.9,49.3,73.5,44.2,0,0,10,25.3
4/5/2015,70.7,50,67,42.7,0,0,13.9,31.8
4/6/2015,67.3,48.9,63.6,43.7,0,0,8.4,18.3
4/7/2015,58.4,46.7,55.1,43.1,0.425,0.425,11.4,21.5
4/8/2015,65.6,41.8,61.1,37.5,0.016,0.016,8.1,20.8
4/9/2015,71.8,44.6,68.6,40.6,0,0,5.7,12.3
4/10/2015,77.4,45.9,74.7,42.8,0,0,8.2,18.6
4/11/2015,78.2,49.7,73.4,46.4,0,0,12,27.5
4/12/2015,81,52.4,79.7,50,0,0,5.8,14.5
4/13/2015,88.9,52.8,87.4,50.5,0,0,15.5,31.8
4/14/2015,70.9,53,62.3,45.8,0,0,15.7,33.8
4/15/2015,76,49.3,71.8,42.7,0,0,7.6,18.1
4/16/2015,82.1,47.6,78.6,40.8,0,0,5.6,15
4/17/2015,85.5,51.7,81.9,46,0,0,6.4,15.9
4/18/2015,88.3,54.2,84.8,50,0,0,6,15
4/19/2015,89,58.2,86.6,54.2,0,0,6,15.4
4/20/2015,87.4,58.5,85.2,55.4,0,0,9.1,18.3
4/21/2015,80.9,59.2,78.8,55.8,0,0,7.7,16.8
4/22/2015,79,58.3,79.9,56.8,0,0,5.4,13.4
4/23/2015,80.8,58.6,78.5,56.2,0.012,0.012,6,14.8
4/24/2015,76.3,56.7,71.2,52.2,0.13,0.13,10.2,25.9
4/25/2015,67.3,52.8,66.5,49.7,0.421,0.421,10.5,22.6
4/26/2015,75.2,51,71.7,46.7,0,0,8.9,23
4/27/2015,84.5,51.5,85.1,48.4,0,0,5.4,13.4
4/28/2015,90.9,56.4,90.9,54.8,0,0,7.1,14.8
4/29/2015,91.1,60.5,89.8,58.4,0,0,8.6,16.3
4/30/2015,92.7,60.2,92.4,58.7,0,0,5.4,13.2
5/1/2015,95,64.9,94.1,62.7,0,0,4.9,15.2
5/2/2015,92.5,64.1,89.3,61,0,0,5.1,16.8
5/3/2015,89.7,62.8,86.1,58.9,0,0,5.3,16.8
5/4/2015,84.4,58.3,82.9,54.9,0,0,7.8,18.3
5/5/2015,84.1,57.6,81.1,54,0,0,8.5,20.6
5/6/2015,79.6,54.6,76.6,51.4,0,0,8.2,22.1
5/7/2015,68.9,55.2,66.9,51.3,0.087,0.087,8.4,22.4
5/8/2015,69.8,51.1,65.8,48,0.012,0.012,6.4,16.8
5/9/2015,79.4,55.2,78.8,51.8,0,0,8.4,18.8
5/10/2015,86.7,55.7,85.8,53.9,0,0,6.7,15.7
5/11/2015,86.5,58.9,84.3,53.9,0,0,13.6,28.4
5/12/2015,77.2,53.4,72.5,48.7,0,0,10.8,22.8
5/13/2015,75.8,52.6,72.7,47.4,0,0,9.4,21.5
5/14/2015,73.9,55.4,73.9,50.9,0.213,0.213,10.7,29.1
5/15/2015,70.5,53.7,65.3,52,0,0,9.3,20.6
5/16/2015,78,51.9,76.9,48.8,0,0,7,14.3
5/17/2015,75.8,55.6,74.9,52.6,0,0,9.7,21.7
5/18/2015,77.7,55.5,75.7,51.6,0,0,9.8,22.1
5/19/2015,79,52.9,76.5,49,0,0,9.5,20.4
5/20/2015,81.7,56.7,80.5,53.3,0.004,0.004,10.4,19.5
5/21/2015,73.1,55.6,71.3,51.9,0.059,0.059,8.6,18.6
5/22/2015,73.1,55.5,69.5,53.9,0.15,0.15,8.1,19.2
5/23/2015,78.2,55.6,75.8,53.4,0,0,8.5,21.7
5/24/2015,83.8,55.6,84.4,53.8,0,0,8.5,17.4
5/25/2015,87.4,59.4,88.1,57.1,0,0,7.6,18.1
5/26/2015,87.7,60.1,87.5,57.6,0,0,8.3,18.3
5/27/2015,90,60.3,87.3,57.9,0,0,8.9,21.5
5/28/2015,91.3,60.1,88.2,57.6,0,0,8.4,20.8
5/29/2015,95.7,61.7,92.7,59.7,0,0,8.4,19.9
5/30/2015,98.6,64,96.7,61.8,0,0,6.3,14.8
5/31/2015,99.1,66.1,97.6,64.4,0,0,10.7,25.5
6/1/2015,87.9,61.1,85.6,57.1,0,0,11.8,25.1
6/2/2015,87.8,61.4,84.8,59.4,0,0,11,24.4
6/3/2015,88.9,62.9,85.6,60,0,0,11.4,26.4
6/4/2015,85.5,57.1,83.6,54.8,0,0,8.8,18.3
6/5/2015,88.9,65.5,90.2,63.6,0.02,0.02,7.6,21
6/6/2015,90.9,67.5,92.1,66.9,0,0,7.7,21
6/7/2015,98.2,67.3,99.5,67.4,0,0,5.2,13.9
6/8/2015,106.1,71.2,104.9,71,0,0,6,17.7
6/9/2015,96.6,77.1,95.6,75.4,0,0,7.5,24.2
6/10/2015,89.5,73,89.4,73.5,0.004,0.004,10.6,24.8
6/11/2015,94.3,68.4,95.6,70,0,0,6.5,15.9
6/12/2015,100.6,73.6,104.1,75,0.004,0.004,6.5,14.5
6/13/2015,105.2,75,105.6,76.7,0,0,9.5,20.8
6/14/2015,101.7,72.3,98.9,70.5,0,0,8.7,19.2
6/15/2015,99.3,68.4,95.5,66.2,0,0,10.1,21
6/16/2015,98.8,65.5,95.4,62.3,0,0,8.5,18.1
6/17/2015,102.4,67.6,99.1,65.8,0,0,8.2,17.2
6/18/2015,102,69.1,98.7,66.6,0,0,11.3,23.5
6/19/2015,99.6,67.9,94.6,63.3,0,0,9.7,23
6/20/2015,102.9,67.3,99.1,64.3,0,0,7,19.5
6/21/2015,98.5,70.1,94.9,66.9,0,0,10.3,21.9
6/22/2015,96.8,66.1,91.6,61.7,0,0,9.2,22.1
6/23/2015,96.8,66.7,93.1,63.1,0,0,8.9,20.6
6/24/2015,99.7,68.8,97.8,66.3,0,0,6.8,19.7
6/25/2015,106,73,104.9,71.7,0,0,5.7,16.8
6/26/2015,108.6,78.4,108.6,76.2,0,0,7.2,19.2
6/27/2015,105.1,76.4,104,75.7,0,0,7.8,18.8
6/28/2015,99.5,77,99.7,75.6,0,0,7.8,20.1
6/29/2015,97.9,74,96.4,72.1,0,0,8.9,17.2
6/30/2015,107.8,76.5,106,75.5,0,0,8.3,18.3
7/1/2015,103.5,81.1,103,79.3,0,0,8.1,16.3
7/2/2015,100.7,80.3,101,80.8,0,0,7.7,18.6
7/3/2015,103.9,79.5,108.1,82.5,0,0,8.9,24.6
7/4/2015,103.4,77.7,106.9,78.5,0.024,0.024,8.5,20.6
7/5/2015,100.6,76.1,102.7,75,0,0,11.3,23.9
7/6/2015,95.8,71.7,94.8,70.9,0,0,11.8,25.1
7/7/2015,95.2,70.4,94.7,68.4,0,0,10.8,25.9
7/8/2015,92.3,68,92,67,0.008,0.008,11.2,22.1
7/9/2015,87.5,64.8,87.6,62.6,0.004,0.004,9.3,19
7/10/2015,85.1,66.9,85.8,65.7,0,0,9.6,19.2
7/11/2015,93.4,67.1,93.5,66.2,0,0,9.2,22.6
7/12/2015,95.5,70,96.1,69.3,0,0,10.3,23.7
7/13/2015,95.8,70.6,95,69,0,0,11.6,21.9
7/14/2015,96.1,69.1,94.1,67.8,0,0,10.6,22.6
7/15/2015,97.4,66.4,96.7,64.2,0,0,7.4,16.6
7/16/2015,100.5,72,100.4,70.8,0,0,5.9,15.4
7/17/2015,102.7,72.7,103.8,71.9,0,0,5.4,15.7
7/18/2015,101,73.2,99.7,73.7,0,0,14.1,24.2
7/19/2015,90.6,75.6,91,73.7,0,0,8.9,20.4
7/20/2015,98.6,77.1,103,79.2,0.012,0.012,5.6,13.6
7/21/2015,100.5,77.9,102.4,80.2,0,0,7.3,19
7/22/2015,97.7,74.8,96.6,72.4,0,0,11.5,25.7
7/23/2015,94.1,68.3,91.3,65.8,0,0,7.6,19.2
7/24/2015,96.8,68,94.5,65.4,0,0,11.5,22.6
7/25/2015,97.3,70.5,95.1,67.1,0,0,10,19.7
7/26/2015,96.4,68.5,94.4,66.6,0,0,10,21.5
7/27/2015,96.8,68.4,93.8,66,0,0,7.4,20.8
7/28/2015,103.2,70.8,101.2,69.1,0,0,7.1,18.1
7/29/2015,108,72.9,106.7,70.7,0,0,6.3,16.1
7/30/2015,104.7,78.7,102.5,76.6,0,0,6.4,21
7/31/2015,101.4,79,101.5,78.3,0,0,13,20.6
8/1/2015,99.8,73.6,99.6,73,0,0,10,22.8
8/2/2015,99.2,73.7,99,72.3,0,0,9.8,22.1
8/3/2015,97.4,70.4,97.2,69.5,0,0,10.1,22.6
8/4/2015,90.5,67.1,89.2,66,0,0,9.8,19.7
8/5/2015,92.6,66.8,91.8,65.3,0,0,7.6,17.2
8/6/2015,94.1,73.1,91.6,72.1,0,0,5.4,15
8/7/2015,94.8,70.6,95.5,70.4,0,0,9.5,16.8
8/8/2015,94.9,69.3,94.9,69.2,0,0,8,19.7
8/9/2015,97.5,69.1,96.5,68.2,0,0,8.7,18.6
8/10/2015,95.5,70.7,93.6,71,0,0,10.8,23.3
8/11/2015,94,67.4,92.8,66.1,0,0,8.9,19.2
8/12/2015,96.7,67.7,95.9,66.2,0,0,8.4,17.9
8/13/2015,98.4,68.4,97.2,67.4,0,0,9.9,21.5
8/14/2015,95.5,67.5,94.4,64,0,0,10.3,20.6
8/15/2015,101.5,69,100.7,67.6,0,0,6.7,16.8
8/16/2015,106.6,75,103.7,72.2,0,0,6.9,16.3
8/17/2015,106.9,75.6,105,72.9,0,0,7.3,17.4
8/18/2015,102.2,75.4,100,73.5,0,0,7.2,20.1
8/19/2015,99,71.7,97.6,70,0,0,8.3,19.2
8/20/2015,95.8,68.3,94.2,67.2,0,0,7.3,17.2
8/21/2015,95.4,68,94.9,67.6,0,0,7.1,17.4
8/22/2015,96.5,67.7,96.7,67.9,0,0,6.8,14.1
8/23/2015,97.9,70,97.7,70.2,0,0,7.6,17.7
8/24/2015,98.7,70.3,98.4,69.8,0,0,6.8,19.7
8/25/2015,101.8,70.4,101.1,69.2,0,0,6.1,18.6
8/26/2015,101.8,73.1,100,71.8,0,0,9,20.8
8/27/2015,103.2,73.2,101,71.4,0,0,7.8,19.2
8/28/2015,105.1,74.5,104.8,73.2,0,0,7.6,15.9
8/29/2015,96.1,73.1,96.2,72.9,0,0,12.3,24.8
8/30/2015,91.2,67,88.1,64.3,0,0,11.7,23.9
8/31/2015,93.6,65.5,91.5,64.7,0,0,7.6,17.4
9/1/2015,97.4,65.2,96.1,63.4,0,0,7,15
9/2/2015,93.1,67,92.2,66,0,0,10.3,22.1
9/3/2015,89,65.2,87.4,64.1,0,0,8.5,19.7
9/4/2015,88.9,63.9,87.4,62,0,0,9.5,21.5
9/5/2015,87.2,60,83,56.8,0,0,7.1,19.7
9/6/2015,92.6,61.6,88.3,56.8,0,0,6,17
9/7/2015,97.6,62.3,93.7,57.9,0,0,6.2,14.8
9/8/2015,102.3,63.7,98.3,59.1,0,0,5.7,17
9/9/2015,105.1,71.4,101.9,67.1,0,0,6.9,15.7
9/10/2015,104.7,72.4,102.3,70.2,0,0,7.2,16.1
9/11/2015,105.2,75.4,102.8,72.6,0,0,7.4,17.9
9/12/2015,98.5,71.4,94.5,68.1,0,0,11,24.6
9/13/2015,98.2,73.5,95.1,70.7,0,0,6.3,14.5
9/14/2015,83.2,73.5,82.4,71.1,0.055,0.055,6,19.9
9/15/2015,82.9,67.3,83.7,61.6,0,0,12.6,24.4
9/16/2015,80.8,59.5,76.7,54.9,0,0,9.8,22.6
9/17/2015,82.3,60.1,80.2,57.4,0,0,9.1,21.7
9/18/2015,88.7,60.7,87.1,58.8,0,0,6.2,17.9
9/19/2015,95.5,60.6,93.4,58.6,0,0,5.9,14.3
9/20/2015,102.7,66.5,99.9,63.6,0,0,6.7,16.8
9/21/2015,101.8,70.7,98,68.5,0,0,8.7,20.1
9/22/2015,98,69.1,97.2,67.1,0,0,8.8,18.3
9/23/2015,93.1,65,88.6,62.9,0,0,7.6,19.7
9/24/2015,97.2,64.8,94.4,61.9,0,0,7.5,13.6
9/25/2015,100.6,68,98,65.7,0,0,7.9,15.2
9/26/2015,97.9,69.6,94.8,66.6,0,0,7.2,18.8
9/27/2015,95.9,70.9,94.1,69.5,0,0,5.4,12.5
9/28/2015,91.3,70.7,87.5,69.4,0,0,7.1,17.4
9/29/2015,86.2,67.4,82.3,65.8,0,0,8.9,20.1
9/30/2015,83,65.5,77.4,63.2,0,0,9.2,21.7
10/1/2015,80.8,64.6,78.3,62.8,0.063,0.063,9.3,19.9
10/2/2015,82.5,60.3,82.8,60.2,0,0,8.1,17.4
10/3/2015,88,59.9,87.5,57.4,0,0,9.6,20.4
10/4/2015,75.6,54.2,73.3,52.8,0.028,0.028,7.7,19.7
10/5/2015,81.5,57.1,80,54.2,0,0,5.4,14.8
10/6/2015,84.4,59.5,83,56.6,0,0,5.3,13.4
10/7/2015,87,60.3,86.4,59.8,0,0,5.3,13.2
10/8/2015,91.3,67.1,89.8,66.7,0,0,6.1,14.8
10/9/2015,94,66.9,92.6,66.2,0,0,6.8,14.1
10/10/2015,97.7,65.5,96.8,63.3,0,0,8.3,14.8
10/11/2015,93.6,66.5,92.3,66.4,0,0,6.7,14.3
10/12/2015,96.4,64,93.9,63.4,0,0,5.3,13.6
10/13/2015,97.2,67.4,94.8,65.3,0,0,5,12.5
10/14/2015,91.8,66.8,89,64.9,0,0,4.7,11.6
10/15/2015,90.7,66,88.4,65.7,0,0,8.1,17.2
10/16/2015,88.2,66.6,88.8,69.6,0.012,0.012,4.9,13
10/17/2015,81.3,66.1,81.3,65.8,0.016,0.016,9.5,19.2
10/18/2015,74.5,60.1,71.8,59.9,0.366,0.366,11.3,20.4
10/19/2015,75.4,57.7,71.6,56.1,0,0,7.9,19.2
10/20/2015,78.1,58.7,76.9,58.3,0,0,5,15.2
10/21/2015,81.5,54.4,79.7,52.1,0,0,4.7,11.4
10/22/2015,83.6,57.2,80.9,55.4,0,0,5.9,11
10/23/2015,84.1,56.2,81.4,53.6,0,0,4.8,11
10/24/2015,85.2,57.6,81.9,56,0,0,5.4,11
10/25/2015,85.4,60.6,80.8,58.2,0,0,9.2,19.5
10/26/2015,84.5,55.6,80.6,53.5,0,0,5.2,11.2
10/27/2015,79.6,58,75.2,54.5,0,0,7.3,15.2
10/28/2015,74.3,62.3,72.4,60,0.035,0.035,10.3,20.4
10/29/2015,76.6,56.5,71.4,54.5,0,0,8.1,19.5
10/30/2015,76.4,49.8,71.7,46.5,0,0,4.4,14.5
10/31/2015,82.8,51.3,78.8,47,0,0,5.2,10.3
11/1/2015,80,54.2,76.9,51.4,0,0,9.1,18.8
11/2/2015,61.9,50.6,59.8,44.5,0.594,0.594,14.5,31.3
11/3/2015,62.2,48.9,57.9,47.8,0.067,0.067,6.3,18.3
11/4/2015,63.1,46.5,57.3,41.8,0,0,7.3,17
11/5/2015,64.2,41.4,59.1,36.5,0,0,5.4,11
11/6/2015,65.8,47.3,61.2,42.6,0,0,5,11.9
11/7/2015,70.6,46,66.4,41.9,0,0,5.1,10.5
11/8/2015,71.3,43.1,66.5,38.8,0.071,0.071,11.7,21.5
11/9/2015,62.8,47.3,57.7,44.5,0.213,0.213,6.8,17
11/10/2015,57.6,42.5,51.8,40,0.024,0.024,7.8,17.9
11/11/2015,60.1,41.4,56.2,38.3,0,0,4.4,13
11/12/2015,62.2,39.9,57.5,35.6,0,0,5.5,15.9
11/13/2015,67,43.7,63.3,39.6,0,0,5.1,9.6
11/14/2015,72.9,41.4,67.9,37.7,0,0,6,12.5
11/15/2015,54.2,41.9,53,36,0.587,0.587,8.2,18.3
11/16/2015,57.6,42.1,48.4,33,0,0,14.9,26.6
11/17/2015,57.3,36,52.4,30.4,0,0,4.3,11.4
11/18/2015,59.8,38,57.4,33.1,0,0,4.1,13
11/19/2015,65.2,42.1,63.1,39,0,0,4.3,12.8
11/20/2015,66.1,42.9,64.6,39.3,0,0,5,12.8
11/21/2015,72.6,47.5,70.6,44.7,0,0,5.5,10.1
11/22/2015,75.1,43.3,72.5,39.8,0,0,3.9,10.7
11/23/2015,76.3,47.3,72.4,43.3,0,0,6.3,13.9
11/24/2015,66.5,45.7,61.1,42.1,0.181,0.181,10.3,27.5
11/25/2015,54,41,48.9,36.3,0.047,0.047,5.7,14.1
11/26/2015,53.8,36.7,47.4,31.5,0,0,7.1,13.2
11/27/2015,56.3,36.6,49.8,31.1,0,0,6,13.4
11/28/2015,57.3,36.1,51.7,30,0,0,5.4,10.5
11/29/2015,58.4,35.6,52.7,30.2,0,0,5.5,10.3
11/30/2015,58.2,34,51.3,28.5,0,0,4.7,12.5
12/1/2015,57.5,35.3,52.4,29.9,0,0,4.3,11.9
12/2/2015,61.6,37.7,56.7,32.1,0,0,4.5,8.9
12/3/2015,72.2,40.7,65.2,35,0.067,0.067,11.1,17
12/4/2015,62.2,45,55.8,40.7,0,0,10.1,22.4
12/5/2015,61,38.9,57.7,35.2,0,0,4.4,10.3
12/6/2015,68.3,40.7,63.8,35.4,0,0,5.2,12.8
12/7/2015,66.6,46.3,62.5,41.8,0,0,5.2,14.3
12/8/2015,60.1,45.1,58,42.5,0,0,4.8,13.2
12/9/2015,60.6,45,59,41.1,0,0,4.6,10.5
12/10/2015,58.3,44.6,55.8,40.5,0.177,0.177,7.3,15.2
12/11/2015,54.5,43.7,48.9,39.6,0.264,0.264,9.8,20.8
12/12/2015,55.6,41.8,50.7,37.3,0,0,5.4,14.3
12/13/2015,52.2,37.6,46.3,32.7,0.268,0.268,10.8,21.3
12/14/2015,52.3,34.9,43.8,29.1,0,0,11.2,22.4
12/15/2015,50.8,34.7,45,28.8,0,0,4.8,11.6
12/16/2015,51.6,33.1,46.1,26.8,0,0,5,8.9
12/17/2015,52.8,34.4,48.1,28.8,0,0,3.3,10.1
12/18/2015,59.5,33.1,55.4,27.4,0,0,4.8,8.5
12/19/2015,49.3,35.5,47,30.1,0.252,0.252,4.2,9.8
12/20/2015,53.5,36.5,48.7,31,0,0,5.7,11.4
12/21/2015,52.9,45.9,48.8,39.5,0.213,0.213,8.2,15
12/22/2015,61.4,51.1,61.2,47.7,0.673,0.673,7.8,17.9
12/23/2015,56,43.9,48.5,37.8,0,0,12.3,27.5
12/24/2015,50.4,36.1,44.6,31.5,0.22,0.22,7.8,15.2
12/25/2015,49.6,31.4,43.5,25.5,0,0,7.9,15
12/26/2015,49.1,31.4,43.6,25.2,0,0,5.2,12.1
12/27/2015,51.9,29.1,46.5,22.3,0,0,4.8,12.1
12/28/2015,47.3,34.7,40,28.8,0.031,0.031,8.1,18.3
12/29/2015,48.7,30.7,44.4,25.5,0,0,3.5,9.4
12/30/2015,51.1,31.4,45.9,26,0,0,4.5,11.9
