OutDatetime,InDatetime,Name,Voltage,DurationMin,OutageType,Cause,ResponsibleSystem,intprt,District,ID
09/20/2022 10:11,,Intalco: Alcoa 13.8kV Feeder 4,13.8,still out,Auto,Terminal Equipment Failure,Customer,Unknown,SNO,223041
04/30/2023 19:09,,Valhalla: Chelan Co PUD 115kV Feeder T1,115.0,still out,Auto,Unknown,BPA,Unknown,WEN,224196
01/05/2024 15:45,01/06/2024 01:20,Sappho: Clallam Co PUD 69kV Feeder 1,69.0,575,Auto,Tree,BPA,Unknown,OLY,225291
01/05/2024 15:45,01/06/2024 01:20,Sappho: Clallam Co PUD 69kV Feeder 2,69.0,575,Auto,Tree,BPA,Unknown,OLY,225292
01/05/2024 15:45,01/05/2024 15:45,Silverado: Clallam Co PUD 115kV Feeder 1,115.0,0,Auto,Tree,BPA,Unknown,OLY,225293
01/05/2024 23:31,01/06/2024 02:45,Oxbow PCP: Pacific Co PUD 115kV Feeder 1,115.0,194,Auto,Unknown,BPA,Unknown,LGV,225295
01/06/2024 13:45,01/06/2024 13:45,Priest River AVA: Avista Corp 115kV Feeder 1,115.0,0,Auto,Unknown,BPA,Unknown,SPK,225299
01/06/2024 13:45,01/06/2024 13:45,Ponderay: Northern Lights 115kV Feeder 1,115.0,0,Auto,Unknown,BPA,Unknown,SPK,225300
01/06/2024 13:45,01/06/2024 13:45,Dover SW STA: Northern Lights 115kV Feeder 1,115.0,0,Auto,Unknown,BPA,Unknown,SPK,225301
01/06/2024 13:45,01/06/2024 13:45,Laclede: Northern Lights 13.8kV Feeder 1,13.8,0,Auto,Unknown,BPA,Unknown,SPK,225302
01/06/2024 13:45,01/06/2024 13:45,Sandpoint: Northern Lights 13.8kV Feeder 1,13.8,0,Auto,Unknown,BPA,Unknown,SPK,225303
01/06/2024 13:45,01/06/2024 13:45,Priest River: Northern Lights 34.5kV Feeder 1,34.5,0,Auto,Unknown,BPA,Unknown,SPK,225304
01/08/2024 04:23,01/08/2024 06:46,Drummond: Fall River E Coop 46kV Feeder 2,46.0,143,Auto,Unknown,BPA,Unknown,IDF,225305
01/08/2024 20:14,01/09/2024 05:21,Lake Bay: Peninsula L Co 115kV Feeder 1 by Tacoma Power,115.0,547,Auto,Weather,Transferor,Unknown,COV,225306
01/08/2024 20:14,01/08/2024 22:03,Vaughn: Peninsula L Co 115kV Feeder 1 by Tacoma Power,115.0,109,Auto,Weather,Transferor,Unknown,COV,225307
01/08/2024 22:22,01/09/2024 05:21,Vaughn: Peninsula L Co 115kV Feeder 1 by Tacoma Power,115.0,419,Auto,Weather,Transferor,Unknown,COV,225308
01/08/2024 22:45,01/08/2024 23:30,Ocean Park: Pacific Co PUD 115kV Feeder 1,115.0,45,Auto,Tree,BPA,Unknown,LGV,225309
01/08/2024 22:57,01/08/2024 22:57,Pe Ell: Lewis Co PUD 115kV Feeder 1,115.0,0,Auto,Unknown,BPA,Unknown,OLY,225311
01/08/2024 23:12,01/09/2024 03:07,Dayton MCP3: Mason Co PUD  3 115kV Feeder 1,115.0,235,Auto,Unknown,BPA,Unknown,OLY,225315
01/08/2024 23:59,01/08/2024 23:59,Thatcher Junction: Forest Grove OR 115kV Feeder 1,115.0,0,Auto,Weather,BPA,Unknown,SAL,225317
01/08/2024 23:59,01/09/2024 03:09,South Fork TLP: Tillamook PUD 115kV Feeder 1,115.0,190,Auto,Weather,BPA,Unknown,SAL,225318
01/08/2024 23:59,01/08/2024 23:59,Timber: West Oregon Elec 34.5kV Feeder 1,34.5,0,Auto,Weather,BPA,Unknown,SAL,225319
01/09/2024 00:16,01/09/2024 03:31,Burnt Woods: Consumers Power 24.9kV Feeder 1,24.9,195,Auto,Sympathetic,Customer,Unknown,EUG,225321
01/09/2024 00:35,01/09/2024 00:35,Lexington: Cowlitz Co PUD 115kV Feeder 4,115.0,0,Auto,Unknown,Customer,Unknown,LGV,225322
01/09/2024 00:53,01/09/2024 01:53,Walton: Blachly-Lane Co 12.5kV Feeder 1,12.5,60,Auto,Tree Blown,BPA,Unknown,EUG,225323
01/09/2024 00:53,01/09/2024 00:53,Mapleton: Blachly-Lane Co 34.5kV Feeder 1,34.5,0,Auto,Tree Blown,BPA,Unknown,EUG,225324
01/09/2024 00:53,01/09/2024 00:53,Mapleton: Central Linc PUD 12.5kV Feeder 1,12.5,0,Auto,Tree Blown,BPA,Unknown,EUG,225325
01/09/2024 00:53,01/09/2024 01:53,Noti Creek: Emerald PUD 115kV Feeder 1,115.0,60,Auto,Tree Blown,BPA,Unknown,EUG,225326
01/09/2024 00:53,01/09/2024 01:53,Fern Ridge: Lane Elec Coop 115kV Feeder 1,115.0,60,Auto,Tree Blown,BPA,Unknown,EUG,225327
01/09/2024 00:53,01/09/2024 01:53,Rainbow Valley: Lane Elec Coop 115kV Feeder 1,115.0,60,Auto,Tree Blown,BPA,Unknown,EUG,225328
01/09/2024 01:54,01/09/2024 01:54,Tumble Creek: Consumers Power 24.9kV Feeder 1,24.9,0,Auto,Tree,BPA,Unknown,SAL,225331
01/09/2024 01:59,01/09/2024 07:14,Tumble Creek: Consumers Power 24.9kV Feeder 1,24.9,315,Auto,Tree Blown,BPA,Unknown,SAL,225332
01/09/2024 04:56,01/09/2024 04:56,Bandon: PacifiCorp (PACW) 12.5kV Feeder 1,12.5,0,Auto,Unknown,Unknown,Unknown,EUG,225337
01/09/2024 06:57,01/09/2024 07:13,Oxbow PCP: Pacific Co PUD 115kV Feeder 1,115.0,16,Auto,Weather,BPA,Unknown,LGV,225341
01/09/2024 07:27,01/09/2024 08:34,Oxbow PCP: Pacific Co PUD 115kV Feeder 1,115.0,67,Auto,Tree Blown,BPA,Unknown,LGV,225343
01/09/2024 07:32,01/09/2024 07:32,Moyie: Bonners Ferry ID 115kV Feeder 1,115.0,0,Auto,Weather,BPA,Unknown,SPK,225344
01/09/2024 07:32,01/09/2024 07:32,North Bench: Bonners Ferry ID 13.8kV Feeder 1,13.8,0,Auto,Weather,BPA,Unknown,SPK,225345
01/09/2024 07:32,01/09/2024 07:32,Troy: City of Troy 13.8kV Feeder 1,13.8,0,Auto,Weather,BPA,Unknown,KAL,225346
01/09/2024 07:32,01/09/2024 07:32,Libby FEC: Flathead E Coop 115kV Feeder 1,115.0,0,Auto,Weather,BPA,Unknown,KAL,225347
01/09/2024 07:32,01/09/2024 07:32,Yaak: Northern Lights 12.5kV Feeder 1,12.5,0,Auto,Weather,BPA,Unknown,KAL,225348
01/09/2024 07:32,01/09/2024 07:32,Troy: Northern Lights 13.8kV Feeder 1,13.8,0,Auto,Weather,BPA,Unknown,KAL,225349
01/09/2024 07:32,01/09/2024 07:32,North Bench: Northern Lights 13.8kV Feeder 1,13.8,0,Auto,Weather,BPA,Unknown,SPK,225350
01/09/2024 07:32,01/09/2024 07:32,Troy: Northern Lights 13.8kV Feeder 2,13.8,0,Auto,Weather,BPA,Unknown,KAL,225351
01/09/2024 07:32,01/09/2024 16:00,Troy: Northern Lights 115kV Feeder 1 to Asarco,115.0,508,Auto,Weather,BPA,Unknown,KAL,225353
01/09/2024 15:45,,Pomeroy: Inland P+L 69kV Feeder 1,69.0,still out,Auto,Line Material Failure,BPA,Unknown,SPK,225370
01/09/2024 20:15,01/09/2024 23:34,Morrison: Coos-Curry Coop 115kV Feeder 1,115.0,199,Auto,Weather,BPA,Unknown,EUG,225362
01/09/2024 20:15,01/09/2024 23:34,Norway: Coos-Curry Coop 115kV Feeder 1,115.0,199,Auto,Weather,BPA,Unknown,EUG,225363
01/09/2024 20:48,01/10/2024 17:00,Carmen PH: EWEB (Eugene OR) 115kV Feeder 1,115.0,1212,Auto,Tree Blown,BPA,Unknown,EUG,225365
01/09/2024 20:48,01/09/2024 20:48,Blue River: Lane Elec Coop 115kV Feeder 1,115.0,0,Auto,Tree,BPA,Unknown,EUG,225366
01/09/2024 23:00,01/10/2024 10:18,Drain: Douglas Elec Coop 69kV Feeder 2 to Elkton,69.0,678,Auto,Unknown,Customer,Unknown,EUG,225373
01/10/2024 04:59,01/10/2024 04:59,Silver Creek: Lewis Co PUD 69kV Feeder 2 to Glenoma,69.0,0,Auto,Weather,Customer,Unknown,OLY,225374
01/10/2024 06:19,01/10/2024 08:13,Silver Creek: Lewis Co PUD 69kV Feeder 2 to Glenoma,69.0,114,Auto,Weather,Customer,Unknown,OLY,225376
01/10/2024 08:36,01/10/2024 08:40,View: Clark Public Util 12.5kV Feeder 1 by PacifiCorp (PACW),12.5,4,Auto,Weather,Customer,Unknown,LGV,225381
01/10/2024 08:42,01/10/2024 20:59,View: Clark Public Util 12.5kV Feeder 1 by PacifiCorp (PACW),12.5,737,Auto,Weather,BPA,Unknown,LGV,225384
01/10/2024 08:48,01/10/2024 09:23,Silver Creek: Lewis Co PUD 69kV Feeder 2 to Glenoma,69.0,35,Auto,Weather,Customer,Unknown,OLY,225385
01/10/2024 22:22,01/10/2024 22:22,Hampton: Central Elec Coop 115kV Feeder 1,115.0,0,Auto,Unknown,BPA,Unknown,RED,225389
01/10/2024 22:22,01/10/2024 22:22,Riley: Harney Elec Coop 115kV Feeder 1,115.0,0,Auto,Unknown,BPA,Unknown,RED,225390
01/11/2024 22:30,01/12/2024 01:35,Outlook: PacifiCorp (PACW) 230kV Feeder 1,230.0,185,Auto,Tree Blown,BPA,Unknown,TRI,225405
01/11/2024 22:30,01/12/2024 01:35,Alfalfa: Yakama Power 34.5kV Feeder 1,34.5,185,Auto,Tree Blown,BPA,Unknown,TRI,225406
01/11/2024 22:30,01/12/2024 01:35,Alfalfa: Yakama Power 34.5kV Feeder 2,34.5,185,Auto,Tree Blown,BPA,Unknown,TRI,225407
01/12/2024 04:43,01/12/2024 05:07,Spirit: Avista Corp 115kV Feeder 1,115.0,24,Auto,Unknown,BPA,Unknown,SPK,225409
01/12/2024 04:43,01/12/2024 05:07,Metaline Falls: Pend Oreille PUD 115kV Feeder 1,115.0,24,Auto,Unknown,BPA,Unknown,SPK,225410
01/12/2024 04:43,01/12/2024 05:07,Box Canyon PH: Pend Oreille PUD 115kV Feeder 1,115.0,24,Auto,Unknown,BPA,Unknown,SPK,225411
01/12/2024 05:10,01/12/2024 06:27,Spirit: Avista Corp 115kV Feeder 1,115.0,77,Auto,Tree Blown,BPA,Unknown,SPK,225413
01/12/2024 05:10,01/12/2024 07:41,Metaline Falls: Pend Oreille PUD 115kV Feeder 1,115.0,151,Auto,Tree Blown,BPA,Unknown,SPK,225414
01/12/2024 05:10,01/12/2024 09:30,Box Canyon PH: Pend Oreille PUD 115kV Feeder 1,115.0,260,Auto,Tree Blown,BPA,Unknown,SPK,225415
01/12/2024 05:34,01/12/2024 16:21,Grandview: USBR Roza 34.5kV Feeder 1,34.5,647,Auto,Vehicle,Customer,Unknown,TRI,225417
01/13/2024 08:27,01/13/2024 10:27,Outlook: PacifiCorp (PACW) 230kV Feeder 1,230.0,120,Auto,Tree Blown,BPA,Unknown,TRI,225426
01/13/2024 08:27,01/13/2024 10:27,Alfalfa: Yakama Power 34.5kV Feeder 1,34.5,120,Auto,Tree Blown,BPA,Unknown,TRI,225427
01/13/2024 08:27,01/13/2024 10:27,Alfalfa: Yakama Power 34.5kV Feeder 2,34.5,120,Auto,Tree Blown,BPA,Unknown,TRI,225428
01/13/2024 09:06,01/19/2024 00:30,Carmen PH: EWEB (Eugene OR) 115kV Feeder 1,115.0,8124,Auto,Ice,BPA,Unknown,EUG,225430
01/13/2024 09:06,01/16/2024 20:50,Blue River: Lane Elec Coop 115kV Feeder 1,115.0,5024,Auto,Unknown,Unknown,Unknown,EUG,225431
01/13/2024 11:23,01/13/2024 11:24,Walton: Blachly-Lane Co 12.5kV Feeder 1,12.5,1,Auto,Tree Blown,BPA,Unknown,EUG,225434
01/13/2024 11:23,01/13/2024 11:24,Mapleton: Blachly-Lane Co 34.5kV Feeder 1,34.5,1,Auto,Tree Blown,BPA,Unknown,EUG,225435
01/13/2024 11:23,01/13/2024 11:24,Mapleton: Central Linc PUD 12.5kV Feeder 1,12.5,1,Auto,Tree Blown,BPA,Unknown,EUG,225436
01/13/2024 11:23,01/13/2024 11:24,Noti Creek: Emerald PUD 115kV Feeder 1,115.0,1,Auto,Tree Blown,BPA,Unknown,EUG,225437
01/13/2024 11:23,01/13/2024 11:24,Fern Ridge: Lane Elec Coop 115kV Feeder 1,115.0,1,Auto,Tree Blown,BPA,Unknown,EUG,225438
01/13/2024 11:23,01/13/2024 11:24,Rainbow Valley: Lane Elec Coop 115kV Feeder 1,115.0,1,Auto,Tree Blown,BPA,Unknown,EUG,225439
01/13/2024 12:45,01/13/2024 18:01,Santiam: Consumers Power 69kV Feeder 1,69.0,316,Auto,Unknown,Unknown,Unknown,SAL,225442
01/13/2024 13:40,01/13/2024 13:40,Bald Mountain: Klickitat Co PUD 69kV Feeder 1,69.0,0,Auto,Weather,BPA,Unknown,TDA,225447
01/13/2024 13:40,01/13/2024 13:40,Bald Mountain: PacifiCorp (PACW) 69kV Feeder 1,69.0,0,Auto,Unknown,BPA,Unknown,TDA,225448
01/13/2024 13:40,01/13/2024 13:40,Carson: Skamania Co PUD 115kV Feeder 1,115.0,0,Auto,Weather,BPA,Unknown,LGV,225449
01/13/2024 13:40,01/13/2024 13:40,North Bonneville: Skamania Co PUD 115kV Feeder 1,115.0,0,Auto,Weather,BPA,Unknown,LGV,225450
01/13/2024 13:40,01/13/2024 13:40,Stevenson: Skamania Co PUD 115kV Feeder 1,115.0,0,Auto,Weather,BPA,Unknown,LGV,225451
01/13/2024 13:40,01/13/2024 13:40,Underwood: Skamania Co PUD 115kV Feeder 1,115.0,0,Auto,Weather,BPA,Unknown,LGV,225452
01/13/2024 13:53,01/13/2024 19:51,Bald Mountain: Klickitat Co PUD 69kV Feeder 1,69.0,358,Auto,Weather,BPA,Unknown,TDA,225455
01/13/2024 13:53,01/13/2024 20:07,Bald Mountain: PacifiCorp (PACW) 69kV Feeder 1,69.0,374,Auto,Unknown,BPA,Unknown,TDA,225456
01/13/2024 13:53,01/13/2024 15:26,Carson: Skamania Co PUD 115kV Feeder 1,115.0,93,Auto,Weather,BPA,Unknown,LGV,225457
01/13/2024 13:53,01/13/2024 15:26,North Bonneville: Skamania Co PUD 115kV Feeder 1,115.0,93,Auto,Weather,BPA,Unknown,LGV,225458
01/13/2024 13:53,01/13/2024 15:26,Stevenson: Skamania Co PUD 115kV Feeder 1,115.0,93,Auto,Weather,BPA,Unknown,LGV,225459
01/13/2024 13:53,01/13/2024 19:45,Underwood: Skamania Co PUD 115kV Feeder 1,115.0,352,Auto,Weather,BPA,Unknown,LGV,225460
01/13/2024 14:55,01/13/2024 14:55,Skookum: Mason Co PUD  3 115kV Feeder 1,115.0,0,Auto,Unknown,BPA,Unknown,OLY,225463
01/13/2024 15:04,01/13/2024 15:04,Evans: Clark Public Util 115kV Feeder 1,115.0,0,Auto,Weather,BPA,Unknown,LGV,225464
01/13/2024 15:04,01/13/2024 15:04,Cape Horn: Skamania Co PUD 115kV Feeder 1,115.0,0,Auto,Weather,BPA,Unknown,LGV,225465
01/13/2024 15:07,01/13/2024 22:47,Creswell: Emerald PUD 115kV Feeder 1 by PacifiCorp (PACW),115.0,460,Auto,Unknown,Customer,Unknown,EUG,225468
01/13/2024 15:11,01/13/2024 23:09,Evans: Clark Public Util 115kV Feeder 1,115.0,478,Auto,Weather,BPA,Unknown,LGV,225469
01/13/2024 15:11,01/14/2024 15:47,Cape Horn: Skamania Co PUD 115kV Feeder 1,115.0,1476,Auto,Weather,BPA,Unknown,LGV,225470
01/13/2024 16:42,01/13/2024 17:03,Fort Rock: Midstate E Coop 115kV Feeder 1,115.0,21,Auto,Weather,BPA,Unknown,RED,225474
01/13/2024 18:59,01/13/2024 21:17,Drain: Douglas Elec Coop 12.5kV Feeder 1,12.5,138,Auto,Ice,BPA,Unknown,EUG,225476
01/13/2024 18:59,01/13/2024 21:17,Green Valley: Douglas Elec Coop 69kV Feeder 1,69.0,138,Auto,Ice,BPA,Unknown,EUG,225477
01/13/2024 18:59,01/13/2024 21:17,Drain: Drain OR 12.5kV Feeder 1,12.5,138,Auto,Ice,BPA,Unknown,EUG,225478
01/13/2024 18:59,01/14/2024 00:12,Latham: Emerald PUD 115kV Feeder 1,115.0,313,Auto,Ice,BPA,Unknown,EUG,225479
01/13/2024 21:01,01/14/2024 01:19,Rainbow Valley: Lane Elec Coop 115kV Feeder 1,115.0,258,Auto,Weather,BPA,Unknown,EUG,225486
